Attaching to nightfall_database_test_1, nightfall_accounts_test_1, nightfall_mongo_test_1, nightfall_truffle-zkp_test_1, nightfall_truffle-offchain_test_1, nightfall_offchain_test_1, nightfall_zkp_test_1, nightfall_api-gateway_test_1, nightfall_ganache_test_1
[33maccounts_test_1          |[0m 
[32;1mganache_test_1           |[0m   Transaction: 0xa4194389499601b582b434cc48887b6f153f3a7eb1eec18877bfe233d111b523
[32;1mganache_test_1           |[0m   Gas usage: 87729
[32;1mganache_test_1           |[0m   Block Number: 27
[32;1mganache_test_1           |[0m   Block Time: Thu Oct 03 2019 16:22:00 GMT+0000 (Coordinated Universal Time)
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m eth_getTransactionReceipt
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_gasPrice
[32;1mganache_test_1           |[0m eth_sendTransaction
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m   Transaction: 0x339b1174f7d322451d075e75db20db42055639e13928a8c7a269cbd94ca53b10
[32;1mganache_test_1           |[0m   Gas usage: 43772
[32;1mganache_test_1           |[0m   Block Number: 28
[32;1mganache_test_1           |[0m   Block Time: Thu Oct 03 2019 16:22:00 GMT+0000 (Coordinated Universal Time)
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m eth_getTransactionReceipt
[32mmongo_test_1             |[0m 2019-10-03T16:22:00.674+0000 I NETWORK  [listener] connection accepted from 172.22.0.10:41906 #8 (6 connections now open)
[32mmongo_test_1             |[0m 2019-10-03T16:22:00.674+0000 I NETWORK  [conn8] received client metadata from 172.22.0.10:41906 conn8: { driver: { name: "nodejs", version: "3.2.5" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "4.9.184-linuxkit" }, platform: "Node.js v11.15.0, LE, mongodb-core: 3.2.5" }
[32mmongo_test_1             |[0m 2019-10-03T16:22:00.687+0000 I ACCESS   [conn8] Successfully authenticated as principal alice on nightfall_test from client 172.22.0.10:41906
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m alice_users.findOne({ name: [32m'alice'[39m }, { projection: {} })
[32;1mganache_test_1           |[0m personal_unlockAccount
[33;1mapi-gateway_test_1       |[0m (node:56) [DEP0106] DeprecationWarning: crypto.createCipher is deprecated.
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m alice_users.updateOne({}, { [32m'$setOnInsert'[39m: { __v: [33m0[39m }, [32m'$set'[39m: { shh_identity: [32m'8f6d3d25de702802975ca004eeca0e90c7b634b099642c3b7d36301328988277'[39m } }, { upsert: [33mtrue[39m })
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_gasPrice
[32;1mganache_test_1           |[0m eth_sendTransaction
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m   Transaction: 0xc440e2cfb07f28a5ad62667db04efbc4d2d7516fe0436fd050a5397c2e79288b
[32;1mganache_test_1           |[0m   Gas usage: 152313
[32;1mganache_test_1           |[0m   Block Number: 29
[32;1mganache_test_1           |[0m   Block Time: Thu Oct 03 2019 16:22:00 GMT+0000 (Coordinated Universal Time)
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m eth_getTransactionReceipt
[32mmongo_test_1             |[0m 2019-10-03T16:22:00.788+0000 I NETWORK  [listener] connection accepted from 172.22.0.10:41924 #9 (7 connections now open)
[32mmongo_test_1             |[0m 2019-10-03T16:22:00.789+0000 I NETWORK  [conn9] received client metadata from 172.22.0.10:41924 conn9: { driver: { name: "nodejs", version: "3.2.5" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "4.9.184-linuxkit" }, platform: "Node.js v11.15.0, LE, mongodb-core: 3.2.5" }
[32mmongo_test_1             |[0m 2019-10-03T16:22:00.803+0000 I ACCESS   [conn9] Successfully authenticated as principal bob on nightfall_test from client 172.22.0.10:41924
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m bob_users.findOne({ name: [32m'bob'[39m }, { projection: {} })
[32;1mganache_test_1           |[0m personal_unlockAccount
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m bob_users.updateOne({}, { [32m'$setOnInsert'[39m: { __v: [33m0[39m }, [32m'$set'[39m: { shh_identity: [32m'666487a679ef303e9981266fa504e0585cfb19faaa672bc4e1940675f9e9ab9f'[39m } }, { upsert: [33mtrue[39m })
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_gasPrice
[32;1mganache_test_1           |[0m eth_sendTransaction
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m   Transaction: 0x40c7b73394800e939e44bfa42bc114686fe516549258aa979a818202266af75c
[32;1mganache_test_1           |[0m   Gas usage: 152313
[32;1mganache_test_1           |[0m   Block Number: 30
[32;1mganache_test_1           |[0m   Block Time: Thu Oct 03 2019 16:22:00 GMT+0000 (Coordinated Universal Time)
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m eth_getTransactionReceipt
[32;1mganache_test_1           |[0m personal_unlockAccount
[33;1mapi-gateway_test_1       |[0m mintNFToken req.body.tokenID: 0x29166dc8ded61f39694c1466325315f9a224256de4b35b5171cd73262371fdce
[33;1mapi-gateway_test_1       |[0m mintNFToken reqBody.tokenID: 0x29166dc8ded61f39694c1466325315f9a224256de4b35b5171cd73262371fdce
[36;1mzkp_test_1               |[0m Minting NF Token 0x29166dc8ded61f39694c1466325315f9a224256de4b35b5171cd73262371fdce 0x85ad2244710c2a38a899e97ee3ed8bef65886f82
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m net_version
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m net_version
[32;1mganache_test_1           |[0m eth_getCode
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_gasPrice
[32;1mganache_test_1           |[0m eth_sendTransaction
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m   Transaction: 0x3fa31016a7d9bf8d50715a880dc32018d0f836f0f0cd161e9790bd4338f020b9
[32;1mganache_test_1           |[0m   Gas usage: 88622
[32;1mganache_test_1           |[0m   Block Number: 31
[32;1mganache_test_1           |[0m   Block Time: Thu Oct 03 2019 16:22:00 GMT+0000 (Coordinated Universal Time)
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m eth_getTransactionReceipt
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m alice_users.findOne({}, { projection: {} })
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m alice_nfts.insertOne({ is_shielded: [33mfalse[39m, _id: ObjectId("5d9620299b57dd003898a2ba"), uri: [32m'one'[39m, token_id: [32m'0x29166dc8ded61f39694c1466325315f9a224256de4b35b5171cd73262371fdce'[39m, is_minted: [33mtrue[39m, created_at: new Date("Thu, 03 Oct 2019 16:22:01 GMT"), updated_at: new Date("Thu, 03 Oct 2019 16:22:01 GMT"), __v: [33m0[39m }, { session: [1mnull[22m })
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m alice_nft_transactions.insertOne({ _id: ObjectId("5d9620299b57dd003898a2bb"), uri: [32m'one'[39m, token_id: [32m'0x29166dc8ded61f39694c1466325315f9a224256de4b35b5171cd73262371fdce'[39m, type: [32m'minted'[39m, created_at: new Date("Thu, 03 Oct 2019 16:22:01 GMT"), updated_at: new Date("Thu, 03 Oct 2019 16:22:01 GMT"), __v: [33m0[39m }, { session: [1mnull[22m })
[32;1mganache_test_1           |[0m personal_unlockAccount
[36;1mzkp_test_1               |[0m 
[36;1mzkp_test_1               |[0m IN MINT...
[36;1mzkp_test_1               |[0m   Finding the relevant Shield and Verifier contracts...
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m net_version
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m net_version
[36;1mzkp_test_1               |[0m   NFTokenShield contract address: 0x561905ec7a685A99f6361BF359826AEBe1d14a92
[36;1mzkp_test_1               |[0m   Verifier contract address: 0xe6abc97797f0dE758d1F5e81Facc962b1BC26E1e
[36;1mzkp_test_1               |[0m   Verifier_Registry contract address: 0x734045b5E6EE501aB0E9c77eB4FfF7026A744335
[36;1mzkp_test_1               |[0m   Reading vkIds from json file...
[36;1mzkp_test_1               |[0m   Existing Proof Variables:
[36;1mzkp_test_1               |[0m     A: 0x29166dc8ded61f39694c1466325315f9a224256de4b35b5171cd73262371fdce  :  [ '54614805055313147639976468312027764217',
[36;1mzkp_test_1               |[0m       '215522617159868085570376567881718693326' ]
[36;1mzkp_test_1               |[0m     pk_A: 0x8c3ef4eff00e8b2e13dc412b6901185bbf1e103d5f883adcfb35c68088a9035c  :  [ '186418809732885498013781865207993276507',
[36;1mzkp_test_1               |[0m       '254038645481712316168471106050398421852' ]
[36;1mzkp_test_1               |[0m     S_A: 0x7c4a15168cc2e0800f01e9fae6009ab4abb6325fc4eb9192a26b8bc04bd581d7  :  [ '165208929162045890639828016719437273780',
[36;1mzkp_test_1               |[0m       '228244007015573421274238150290034754007' ]
[36;1mzkp_test_1               |[0m   New Proof Variables:
[36;1mzkp_test_1               |[0m     z_A: 0xf55edc121af8d25a4cab1daee5c1cfb067c2121a0a4519a209d70329896dd87a  :  [ '326153398436573808504078252589147344816',
[36;1mzkp_test_1               |[0m       '137918156302885569597977962705058650234' ]
[36;1mzkp_test_1               |[0m   publicInputHash: 0x6f2ddaa93fba549b1caad4fb60d995841749856e850f57f8a00416b10e4540e0
[36;1mzkp_test_1               |[0m   inputs:
[36;1mzkp_test_1               |[0m   [ '81017261560940679678980499520969032372132369325886647501497778844769534176' ]
[36;1mzkp_test_1               |[0m   /app
[36;1mzkp_test_1               |[0m   gm17/nft-mint/
[36;1mzkp_test_1               |[0m   Computing proof with w=[pk_A,S_A] x=[A,z_A,1]
[36;1mzkp_test_1               |[0m     ZoKrates running with Nodejs environment test
[36;1mzkp_test_1               |[0m     Running the container; mounted: nightfall_zkp_code_test:/home/zokrates/code/:cached
[36;1mzkp_test_1               |[0m     Container id: a7b76e82fb35c02d8fb157c169252b3593dcd0f1661b2b2172f71ef7c44de51d
[36;1mzkp_test_1               |[0m     To connect to the container manually: 'docker exec -ti a7b76e82fb35c02d8fb157c169252b3593dcd0f1661b2b2172f71ef7c44de51d bash'
[36;1mzkp_test_1               |[0m     
[36;1mzkp_test_1               |[0m     Compute-witness...
[36;1mzkp_test_1               |[0m     ./zokrates compute-witness -a  81017261560940679678980499520969032372132369325886647501497778844769534176 54614805055313147639976468312027764217 215522617159868085570376567881718693326 186418809732885498013781865207993276507 254038645481712316168471106050398421852 165208929162045890639828016719437273780 228244007015573421274238150290034754007 326153398436573808504078252589147344816 137918156302885569597977962705058650234
[36;1mzkp_test_1               |[0m     (you can paste the above line into the container to debug the 'compute-witness' step)
[36;1mzkp_test_1               |[0m     
[36;1mzkp_test_1               |[0m     Generating Proof := P(pk,w,x)
[36;1mzkp_test_1               |[0m     Backend being used gm17
[36;1mzkp_test_1               |[0m     Read proof.json, with result { a:
[36;1mzkp_test_1               |[0m        [ '0x2bdff57a7483c35e0e12fd78442e183a7953df1cc2af96ea162045d8fc079c57',
[36;1mzkp_test_1               |[0m          '0x19189a33220fadcfafa27c7422355fde57903e8f32e40e23935d5ece1fdb452b' ],
[36;1mzkp_test_1               |[0m       b:
[36;1mzkp_test_1               |[0m        [ [ '0x17e88dc49ad346544ac96842b2bf29d202eb5e98fc6674c522cd2fa089f721f9',
[36;1mzkp_test_1               |[0m            '0x165e6f12fdd741f8c52278a8fda4e02ee2fd28f3e99a6ceaf9dcfb08fb91dca6' ],
[36;1mzkp_test_1               |[0m          [ '0x1ff2260bc7e0ef9bd0695e216dfe91e07040e299f1e586cc14a5923133ae0ba0',
[36;1mzkp_test_1               |[0m            '0x17ae501a6c9a8d581fef1795c5d7480d1df76d6f3db70cff899f5c28592964de' ] ],
[36;1mzkp_test_1               |[0m       c:
[36;1mzkp_test_1               |[0m        [ '0x0aa172733c6355c8bb60f4b9bdaa2a5a35a007b2e549a67bf2500dde9e03b827',
[36;1mzkp_test_1               |[0m          '0x270cdd87ef74c6327fc2de66c2f9015f5a27f5c2a45417e8e9efe40d9838d546' ] }
[36;1mzkp_test_1               |[0m     Proof: {
[36;1mzkp_test_1               |[0m       "A": [
[36;1mzkp_test_1               |[0m         "0x2bdff57a7483c35e0e12fd78442e183a7953df1cc2af96ea162045d8fc079c57",
[36;1mzkp_test_1               |[0m         "0x19189a33220fadcfafa27c7422355fde57903e8f32e40e23935d5ece1fdb452b"
[36;1mzkp_test_1               |[0m       ],
[36;1mzkp_test_1               |[0m       "B": [
[36;1mzkp_test_1               |[0m         [
[36;1mzkp_test_1               |[0m           "0x17e88dc49ad346544ac96842b2bf29d202eb5e98fc6674c522cd2fa089f721f9",
[36;1mzkp_test_1               |[0m           "0x165e6f12fdd741f8c52278a8fda4e02ee2fd28f3e99a6ceaf9dcfb08fb91dca6"
[36;1mzkp_test_1               |[0m         ],
[36;1mzkp_test_1               |[0m         [
[36;1mzkp_test_1               |[0m           "0x1ff2260bc7e0ef9bd0695e216dfe91e07040e299f1e586cc14a5923133ae0ba0",
[36;1mzkp_test_1               |[0m           "0x17ae501a6c9a8d581fef1795c5d7480d1df76d6f3db70cff899f5c28592964de"
[36;1mzkp_test_1               |[0m         ]
[36;1mzkp_test_1               |[0m       ],
[36;1mzkp_test_1               |[0m       "C": [
[36;1mzkp_test_1               |[0m         "0x0aa172733c6355c8bb60f4b9bdaa2a5a35a007b2e549a67bf2500dde9e03b827",
[36;1mzkp_test_1               |[0m         "0x270cdd87ef74c6327fc2de66c2f9015f5a27f5c2a45417e8e9efe40d9838d546"
[36;1mzkp_test_1               |[0m       ]
[36;1mzkp_test_1               |[0m     }
[36;1mzkp_test_1               |[0m     Killing the container
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_call
[36;1mzkp_test_1               |[0m   Check that a registry has actually been registered: 0x734045b5E6EE501aB0E9c77eB4FfF7026A744335
[36;1mzkp_test_1               |[0m   Adding Approver for an NF Token 0x561905ec7a685A99f6361BF359826AEBe1d14a92 0x29166dc8ded61f39694c1466325315f9a224256de4b35b5171cd73262371fdce 0x85ad2244710c2a38a899e97ee3ed8bef65886f82
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getCode
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_gasPrice
[32;1mganache_test_1           |[0m eth_sendTransaction
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m   Transaction: 0x83bd616f7ce5e2e37af03d56702ea61548bb8dd003daa6e23866820639687efb
[32;1mganache_test_1           |[0m   Gas usage: 48314
[32;1mganache_test_1           |[0m   Block Number: 32
[32;1mganache_test_1           |[0m   Block Time: Thu Oct 03 2019 16:22:17 GMT+0000 (Coordinated Universal Time)
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m eth_getTransactionReceipt
[36;1mzkp_test_1               |[0m   Minting within the Shield contract
[36;1mzkp_test_1               |[0m     proof:
[36;1mzkp_test_1               |[0m     [ '19845153613764921537172185372641520948250144526044597640936193779168669310039',
[36;1mzkp_test_1               |[0m       '11351289791618094567518163121354166862417366112985779806350830848069391303979',
[36;1mzkp_test_1               |[0m       '10814082483133162625199118735978226362003291410542083229012445855803306877433',
[36;1mzkp_test_1               |[0m       '10117732898777124107114700962909013082786209905153942946731458029769301548198',
[36;1mzkp_test_1               |[0m       '14449537879727897760919619178414781183352673188996656085109189461572290743200',
[36;1mzkp_test_1               |[0m       '10711179758790228954046832983595840178908610802814794315093519383231384347870',
[36;1mzkp_test_1               |[0m       '4808380769098986195047249785539312864827349552880586527354870918074320795687',
[36;1mzkp_test_1               |[0m       '17662932210277846370116065481672113752333521780093444670099854731265487459654' ]
[36;1mzkp_test_1               |[0m     inputs:
[36;1mzkp_test_1               |[0m     [ '81017261560940679678980499520969032372132369325886647501497778844769534176',
