Attaching to nightfall_database_test_1, nightfall_zkp_test_1, nightfall_truffle-zkp_test_1, nightfall_api-gateway_test_1, nightfall_mongo_test_1, nightfall_truffle-offchain_test_1, nightfall_offchain_test_1, nightfall_accounts_test_1, nightfall_ganache_test_1
[36mdatabase_test_1          |[0m 
[33mzkp_test_1               |[0m     ZoKrates running with Nodejs environment test
[33mzkp_test_1               |[0m     Running the container; mounted: nightfall_zkp_code_test:/home/zokrates/code/:cached
[33mzkp_test_1               |[0m     Container id: c8152c570549728d3b73e6236062c98339ab2288e93688fa432453505e5c5201
[33mzkp_test_1               |[0m     To connect to the container manually: 'docker exec -ti c8152c570549728d3b73e6236062c98339ab2288e93688fa432453505e5c5201 bash'
[33mzkp_test_1               |[0m     
[33mzkp_test_1               |[0m     Compute-witness...
[33mzkp_test_1               |[0m     ./zokrates compute-witness -a  350862351 71088115756132105183591176833298703239 127148475508123436231127852636323289380 253026119287889390579510829930342451337 74342444143268297108078556167930965665 112225636995235084089385251697407155317 270579397057760276335504525038922401249 60669566404529048489562286508081930611 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 191995085627382771827338957 31411559979003538970373662857926169236 340282366762482138434845932244680310784 234750641887206308069349132111016731493 202975352757712254786216669534933146907 98134511993162021177120272689809931150 295386084034913228386552807684678188814
[33mzkp_test_1               |[0m     (you can paste the above line into the container to debug the 'compute-witness' step)
[33mzkp_test_1               |[0m     Writing new time estimate of 18753 to stats.json file...
[33mzkp_test_1               |[0m     
[33mzkp_test_1               |[0m     Generating Proof := P(pk,w,x)
[33mzkp_test_1               |[0m     Backend being used gm17
[33mzkp_test_1               |[0m     Read proof.json, with result { a:
[33mzkp_test_1               |[0m        [ '0x1cb8929d2857b2b55e59cd2c414c34b5d95fedc095d8ce256034bdb3849339df',
[33mzkp_test_1               |[0m          '0x2a5d1feaea25d97bad9bb3a3cb9a2f624b7c80032f64c26faa676073445ad46c' ],
[33mzkp_test_1               |[0m       b:
[33mzkp_test_1               |[0m        [ [ '0x1839f7b606c5e7719ea345b69735385c145e2dca627af7ab9502bb7c7f98e4c3',
[33mzkp_test_1               |[0m            '0x0961197945835d9636ee6bb067f7379f6bd0f630444c03f975e2cd056a0b78fa' ],
[33mzkp_test_1               |[0m          [ '0x1e4140546f74dd57a29931d7931fd37d84d1ec718c0bfaace97cdbc7ee72299a',
[33mzkp_test_1               |[0m            '0x1af08ab373a67330ce85ee27e79bc8afa9ed06392c221e0b3b8d2a22e55c9770' ] ],
[33mzkp_test_1               |[0m       c:
[33mzkp_test_1               |[0m        [ '0x2aa23eb67e77927122097460e17eec15be6000a8c914c61099cb645657cf64b7',
[33mzkp_test_1               |[0m          '0x1f5baa632c733e3697251f626036bd8caf471478c4dd345fdef63577a4a637da' ] }
[33mzkp_test_1               |[0m     Writing new time estimate of 128214 to stats.json file...
[33mzkp_test_1               |[0m     Proof: {
[33mzkp_test_1               |[0m       "A": [
[33mzkp_test_1               |[0m         "0x1cb8929d2857b2b55e59cd2c414c34b5d95fedc095d8ce256034bdb3849339df",
[33mzkp_test_1               |[0m         "0x2a5d1feaea25d97bad9bb3a3cb9a2f624b7c80032f64c26faa676073445ad46c"
[33mzkp_test_1               |[0m       ],
[33mzkp_test_1               |[0m       "B": [
[33mzkp_test_1               |[0m         [
[33mzkp_test_1               |[0m           "0x1839f7b606c5e7719ea345b69735385c145e2dca627af7ab9502bb7c7f98e4c3",
[33mzkp_test_1               |[0m           "0x0961197945835d9636ee6bb067f7379f6bd0f630444c03f975e2cd056a0b78fa"
[33mzkp_test_1               |[0m         ],
[33mzkp_test_1               |[0m         [
[33mzkp_test_1               |[0m           "0x1e4140546f74dd57a29931d7931fd37d84d1ec718c0bfaace97cdbc7ee72299a",
[33mzkp_test_1               |[0m           "0x1af08ab373a67330ce85ee27e79bc8afa9ed06392c221e0b3b8d2a22e55c9770"
[33mzkp_test_1               |[0m         ]
[33mzkp_test_1               |[0m       ],
[33mzkp_test_1               |[0m       "C": [
[33mzkp_test_1               |[0m         "0x2aa23eb67e77927122097460e17eec15be6000a8c914c61099cb645657cf64b7",
[33mzkp_test_1               |[0m         "0x1f5baa632c733e3697251f626036bd8caf471478c4dd345fdef63577a4a637da"
[33mzkp_test_1               |[0m       ]
[33mzkp_test_1               |[0m     }
[33mzkp_test_1               |[0m     Killing the container
[33mzkp_test_1               |[0m   Burning within the Shield contract
[33mzkp_test_1               |[0m     proof:
[33mzkp_test_1               |[0m     [ '12990871512177508320364606931324200813307500517188697347347515397148794632671',
[33mzkp_test_1               |[0m       '19161676704944495324551565240631568918472353140800050339444990868556126803052',
[33mzkp_test_1               |[0m       '10957928287461998683767886367866785424015164006697238896350572857367601931459',
[33mzkp_test_1               |[0m       '4242375615665706052184602406772974127862594683948446790395058906467578640634',
[33mzkp_test_1               |[0m       '13684674504848040960133474212515109428759119561516360640004928602382741416346',
[33mzkp_test_1               |[0m       '12185134637717435939826421686850220782870378754207678957635076503078298228592',
[33mzkp_test_1               |[0m       '19283801693293618843363424967652270303043582725574756448776763343482913776823',
[33mzkp_test_1               |[0m       '14183657359570914519590136140616359099267074103817359139147276460025631356890' ]
[33mzkp_test_1               |[0m     inputs:
[33mzkp_test_1               |[0m     [ '350862351',
[33mzkp_test_1               |[0m       '71088115756132105183591176833298703239',
[33mzkp_test_1               |[0m       '127148475508123436231127852636323289380',
[33mzkp_test_1               |[0m       '253026119287889390579510829930342451337',
[33mzkp_test_1               |[0m       '234750641887206308069349132111016731493',
[33mzkp_test_1               |[0m       '202975352757712254786216669534933146907',
[33mzkp_test_1               |[0m       '98134511993162021177120272689809931150',
[33mzkp_test_1               |[0m       '295386084034913228386552807684678188814',
[33mzkp_test_1               |[0m       '1' ]
[33mzkp_test_1               |[0m     vkId: 0x9316747da5140e92068d5a11a451d231a52a4c225468b78b9349af594a923df9
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_sendTransaction
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m   Transaction: 0x319e57d23274cc53a055ac8ed12ddd7305ec364913157ccf7561e3bcc8f8a991
[32;1mganache_test_1           |[0m   Gas usage: 1917876
[32;1mganache_test_1           |[0m   Block Number: 36
[32;1mganache_test_1           |[0m   Block Time: Mon Sep 30 2019 16:20:00 GMT+0000 (Coordinated Universal Time)
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m eth_getTransactionReceipt
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_call
[33mzkp_test_1               |[0m     Merkle Root after burn: 0x49d404ff6df833947fc36b6351913b8ede394a5a4377a2039065bbb8b6a17f0e
[33mzkp_test_1               |[0m   BURN COMPLETE
[33mzkp_test_1               |[0m   
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m bob_nft_commitments.updateOne({ token_id: [32m'0x5fa7e7d7c9f92e441e63f5cc4a619924be5b0ed81897cbf5cd323c162a9f0889'[39m, is_transferred: { [32m'$exists'[39m: [33mfalse[39m } }, { [32m'$setOnInsert'[39m: { __v: [33m0[39m, created_at: new Date("Mon, 30 Sep 2019 16:20:02 GMT") }, [32m'$set'[39m: { token_uri: [32m'one'[39m, token_id: [32m'0x5fa7e7d7c9f92e441e63f5cc4a619924be5b0ed81897cbf5cd323c162a9f0889'[39m, salt: [32m'0xcb8fb2418de30a200b436b0e7d9e85e12da488912c00ed5968c542d1653be173'[39m, token_commitment: [32m'0xa04e80eebf406af12f4f608d2f4d99af93aa4009d7455b072e50047f526a8504'[39m, token_commitment_index: [33m1[39m, receiver: [32m'bob'[39m, is_burned: [33mtrue[39m, updated_at: new Date("Mon, 30 Sep 2019 16:20:02 GMT") } }, { upsert: [33mtrue[39m })
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m bob_nft_commitment_transactions.insertOne({ _id: ObjectId("5d922b323721f6002ce753a1"), token_uri: [32m'one'[39m, token_id: [32m'0x5fa7e7d7c9f92e441e63f5cc4a619924be5b0ed81897cbf5cd323c162a9f0889'[39m, salt: [32m'0xcb8fb2418de30a200b436b0e7d9e85e12da488912c00ed5968c542d1653be173'[39m, token_commitment: [32m'0xa04e80eebf406af12f4f608d2f4d99af93aa4009d7455b072e50047f526a8504'[39m, token_commitment_index: [33m1[39m, receiver: [32m'bob'[39m, type: [32m'burned'[39m, created_at: new Date("Mon, 30 Sep 2019 16:20:02 GMT"), updated_at: new Date("Mon, 30 Sep 2019 16:20:02 GMT"), __v: [33m0[39m }, { session: [1mnull[22m })
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m bob_nfts.find({ shield_contract_address: [1mnull[22m, is_transferred: { [32m'$exists'[39m: [33mfalse[39m }, is_burned: { [32m'$exists'[39m: [33mfalse[39m }, is_shielded: [33mfalse[39m }, { projection: {} })
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m bob_nfts.insertOne({ is_shielded: [33mfalse[39m, _id: ObjectId("5d922b323721f6002ce753a2"), uri: [32m'one'[39m, token_id: [32m'0x5fa7e7d7c9f92e441e63f5cc4a619924be5b0ed81897cbf5cd323c162a9f0889'[39m, sender: [32m'bob'[39m, sender_address: [32m'0x14e9bc0f357b12b5888de49430e2d0467851a387'[39m, is_received: [33mtrue[39m, created_at: new Date("Mon, 30 Sep 2019 16:20:02 GMT"), updated_at: new Date("Mon, 30 Sep 2019 16:20:02 GMT"), __v: [33m0[39m }, { session: [1mnull[22m })
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m bob_nft_transactions.insertOne({ _id: ObjectId("5d922b323721f6002ce753a3"), uri: [32m'one'[39m, token_id: [32m'0x5fa7e7d7c9f92e441e63f5cc4a619924be5b0ed81897cbf5cd323c162a9f0889'[39m, sender: [32m'bob'[39m, sender_address: [32m'0x14e9bc0f357b12b5888de49430e2d0467851a387'[39m, type: [32m'received'[39m, created_at: new Date("Mon, 30 Sep 2019 16:20:02 GMT"), updated_at: new Date("Mon, 30 Sep 2019 16:20:02 GMT"), __v: [33m0[39m }, { session: [1mnull[22m })
[32;1mganache_test_1           |[0m personal_unlockAccount
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_call
[33mzkp_test_1               |[0m Transferring NF Token 0x5fa7e7d7c9f92e441e63f5cc4a619924be5b0ed81897cbf5cd323c162a9f0889from 0x14e9bc0f357b12b5888de49430e2d0467851a387to 0x05e6a8389f38B7dAd329d169BE278Db9565AD5e2
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getCode
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_gasPrice
[32;1mganache_test_1           |[0m eth_sendTransaction
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m   Transaction: 0x605f3212e8c003e426edb72c9c43e825c7d1c0dfd52b2c75c8ed4f00e269175b
[32;1mganache_test_1           |[0m   Gas usage: 53129
[32;1mganache_test_1           |[0m   Block Number: 37
[32;1mganache_test_1           |[0m   Block Time: Mon Sep 30 2019 16:20:02 GMT+0000 (Coordinated Universal Time)
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m eth_getTransactionReceipt
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m bob_nfts.updateOne({ token_id: [32m'0x5fa7e7d7c9f92e441e63f5cc4a619924be5b0ed81897cbf5cd323c162a9f0889'[39m, is_transferred: { [32m'$exists'[39m: [33mfalse[39m }, is_shielded: [33mfalse[39m }, { [32m'$setOnInsert'[39m: { __v: [33m0[39m, created_at: new Date("Mon, 30 Sep 2019 16:20:02 GMT") }, [32m'$set'[39m: { uri: [32m'one'[39m, token_id: [32m'0x5fa7e7d7c9f92e441e63f5cc4a619924be5b0ed81897cbf5cd323c162a9f0889'[39m, shield_contract_address: [90mundefined[39m, receiver: [32m'alice'[39m, receiver_address: [32m'0x05e6a8389f38B7dAd329d169BE278Db9565AD5e2'[39m, is_transferred: [33mtrue[39m, updated_at: new Date("Mon, 30 Sep 2019 16:20:02 GMT") } }, { upsert: [33mtrue[39m })
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m bob_nft_transactions.insertOne({ _id: ObjectId("5d922b323721f6002ce753a4"), uri: [32m'one'[39m, token_id: [32m'0x5fa7e7d7c9f92e441e63f5cc4a619924be5b0ed81897cbf5cd323c162a9f0889'[39m, receiver: [32m'alice'[39m, receiver_address: [32m'0x05e6a8389f38B7dAd329d169BE278Db9565AD5e2'[39m, type: [32m'transferred'[39m, created_at: new Date("Mon, 30 Sep 2019 16:20:02 GMT"), updated_at: new Date("Mon, 30 Sep 2019 16:20:02 GMT"), __v: [33m0[39m }, { session: [1mnull[22m })
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m bob_users.find({}, { projection: {} })
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_call
[36;1moffchain_test_1          |[0m 
[36;1moffchain_test_1          |[0m offchain/src/listeners.js 
[36;1moffchain_test_1          |[0m listeners 
[36;1moffchain_test_1          |[0m data { sig:
[36;1moffchain_test_1          |[0m    '0x33f13accee16a292a6accec849eef0303a4d7789bd69b7d50054b9844bccff66414d1a7ee6d2576ca6ec72b0848732afdb81eb6d554294ad8934d5afa19a2c8301',
[36;1moffchain_test_1          |[0m   ttl: 10,
[36;1moffchain_test_1          |[0m   timestamp: 1569860403011,
[36;1moffchain_test_1          |[0m   topic: '0xeca7945f',
[36;1moffchain_test_1          |[0m   payload:
[36;1moffchain_test_1          |[0m    { uri: 'one',
[36;1moffchain_test_1          |[0m      tokenId:
[36;1moffchain_test_1          |[0m       '0x5fa7e7d7c9f92e441e63f5cc4a619924be5b0ed81897cbf5cd323c162a9f0889',
[36;1moffchain_test_1          |[0m      receiver: 'alice',
[36;1moffchain_test_1          |[0m      sender: 'bob',
[36;1moffchain_test_1          |[0m      senderAddress: '0x14e9bc0f357b12b5888de49430e2d0467851a387',
[36;1moffchain_test_1          |[0m      for: 'NFTToken' },
[36;1moffchain_test_1          |[0m   padding:
[36;1moffchain_test_1          |[0m    '0x01bf61612e35eaf7c6c17d4ab004b6e109bf8e6c15098a5072eab5a9a550ee618280f32826dab12e64114d8b84ffef6da1f7e374efb5e90c6a0c2da7ade276899f88c857cc79840ec79445e37b784b6c362f0e2520045659fe15679be49ad32b1666e65dbbeeec3ca0cb622049165c9d4ed92110c87782bc149c4ddd74de5ea1eded9102f44ffcfba8724b04d935f6a238d894851b7e9c74e2c59e6c76068344feba96fd80ded546ecdada63c098a3a4f28e7f0cc7',
[36;1moffchain_test_1          |[0m   pow: 0.526478149100257,
[36;1moffchain_test_1          |[0m   hash:
[36;1moffchain_test_1          |[0m    '0x2b30567792f5760e7a415583e7c98bb01b50451883ea6ed1c3ffa4bc1881f7c2',
[36;1moffchain_test_1          |[0m   ReceiverPublicKey:
[36;1moffchain_test_1          |[0m    '0x9362c2b7215f1e3196319ddc5eb634b91fadb9233afde01efdb44f7113eec5f7eb75db13348aebb889fe57c1ab8787b4e08b440271fe1853165930f9ef793a852c' } 
[36;1moffchain_test_1          |[0m userData { jwtToken:
[36;1moffchain_test_1          |[0m    'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI1ZDkyMjlkZjM3MjFmNjAwMmNlNzUzOTYiLCJuYW1lIjoiYWxpY2UiLCJlbWFpbCI6ImFsaWNlQGV5LmNvbSIsImFkZHJlc3MiOiIweDA1ZTZhODM4OWYzOGI3ZGFkMzI5ZDE2OWJlMjc4ZGI5NTY1YWQ1ZTIiLCJzaGhfaWRlbnRpdHkiOiIiLCJzZWNyZXRrZXkiOiIweDlhMTg3ZjJjNDc5Mzc0MzE3ZDFlNGE0MzQ2Yjk5NjNhOWVmNWU2Yjg1NzM2ZmUwNWY3ZGEyODZhYjZkOTFmMmMiLCJwdWJsaWNrZXkiOiIweDJlZTQzZjkxN2E2MTA2YjAwMTQ1YmQwZDJiYTBiODZjNmUwZWYwZWIxZDNmMWJlMWUzYzZhZGEwNGE3NGVlMGQiLCJjb2luX3NoaWVsZF9jb250cmFjdHMiOltdLCJ0b2tlbl9zaGllbGRfY29udHJhY3RzIjpbXSwiYWNjb3VudHMiOltdLCJfX3YiOjAsInBhc3N3b3JkIjoiNGE2MDc3YzhkZTY2YTZlZTEzMTIyOWE1NjBlZDAxZjYiLCJpYXQiOjE1Njk4NjAwNjN9.0Vm1-gFYJbWu_b89sIm9GXJFNTcxO8hs5SIlUTt7qzo',
[36;1moffchain_test_1          |[0m   skA:
[36;1moffchain_test_1          |[0m    '0x9a187f2c479374317d1e4a4346b9963a9ef5e6b85736fe05f7da286ab6d91f2c' }
[36;1moffchain_test_1          |[0m 
[36;1moffchain_test_1          |[0m offchain/src/listeners.js addNFToken 
[36;1moffchain_test_1          |[0m data { uri: 'one',
[36;1moffchain_test_1          |[0m   tokenId:
[36;1moffchain_test_1          |[0m    '0x5fa7e7d7c9f92e441e63f5cc4a619924be5b0ed81897cbf5cd323c162a9f0889',
[36;1moffchain_test_1          |[0m   receiver: 'alice',
[36;1moffchain_test_1          |[0m   sender: 'bob',
[36;1moffchain_test_1          |[0m   senderAddress: '0x14e9bc0f357b12b5888de49430e2d0467851a387',
[36;1moffchain_test_1          |[0m   for: 'NFTToken' }
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m alice_nfts.insertOne({ is_shielded: [33mfalse[39m, _id: ObjectId("5d922b363721f6002ce753a5"), uri: [32m'one'[39m, token_id: [32m'0x5fa7e7d7c9f92e441e63f5cc4a619924be5b0ed81897cbf5cd323c162a9f0889'[39m, sender: [32m'bob'[39m, sender_address: [32m'0x14e9bc0f357b12b5888de49430e2d0467851a387'[39m, is_received: [33mtrue[39m, created_at: new Date("Mon, 30 Sep 2019 16:20:06 GMT"), updated_at: new Date("Mon, 30 Sep 2019 16:20:06 GMT"), __v: [33m0[39m }, { session: [1mnull[22m })
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m alice_nft_transactions.insertOne({ _id: ObjectId("5d922b363721f6002ce753a6"), uri: [32m'one'[39m, token_id: [32m'0x5fa7e7d7c9f92e441e63f5cc4a619924be5b0ed81897cbf5cd323c162a9f0889'[39m, sender: [32m'bob'[39m, sender_address: [32m'0x14e9bc0f357b12b5888de49430e2d0467851a387'[39m, type: [32m'received'[39m, created_at: new Date("Mon, 30 Sep 2019 16:20:06 GMT"), updated_at: new Date("Mon, 30 Sep 2019 16:20:06 GMT"), __v: [33m0[39m }, { session: [1mnull[22m })
